"Fecha","Último","Apertura","Máximo","Mínimo","% var."
"26.09.2018","2.999,80","3.001,25","3.012,25","2.994,45","-0,08%"
"25.09.2018","3.002,20","2.999,69","3.010,20","2.990,85","-0,01%"
"24.09.2018","3.002,49","2.997,00","3.002,49","2.982,81","0,12%"
"21.09.2018","2.999,00","3.006,00","3.016,00","2.998,00","-0,22%"
"20.09.2018","3.005,50","3.027,95","3.030,70","3.002,19","-0,82%"
"19.09.2018","3.030,45","3.015,40","3.041,00","3.002,86","0,53%"
"18.09.2018","3.014,40","3.018,58","3.020,20","2.995,88","-0,16%"
"17.09.2018","3.019,20","3.022,88","3.024,62","3.007,88","-0,11%"
"14.09.2018","3.022,50","3.017,25","3.035,05","3.015,03","0,20%"
"13.09.2018","3.016,36","3.044,30","3.045,09","3.009,74","-0,96%"
"12.09.2018","3.045,75","3.081,70","3.083,20","3.042,28","-1,17%"
"11.09.2018","3.081,90","3.088,80","3.107,90","3.075,00","-0,21%"
"10.09.2018","3.088,30","3.058,00","3.090,75","3.044,65","0,96%"
"07.09.2018","3.059,00","3.085,38","3.094,55","3.051,10","-0,88%"
"06.09.2018","3.086,01","3.097,32","3.106,43","3.077,32","-0,35%"
"05.09.2018","3.097,00","3.091,25","3.114,16","3.083,61","0,19%"
"04.09.2018","3.091,25","3.051,06","3.100,12","3.043,71","1,24%"
"03.09.2018","3.053,50","3.051,50","3.059,00","3.050,65","0,07%"
"31.08.2018","3.051,50","3.034,50","3.082,40","3.033,88","0,63%"
"30.08.2018","3.032,25","2.999,25","3.038,45","2.997,00","1,06%"
"29.08.2018","3.000,50","2.989,75","3.018,15","2.985,30","0,39%"
"28.08.2018","2.988,75","2.940,75","2.991,90","2.930,25","1,59%"
"27.08.2018","2.942,00","2.957,50","2.958,50","2.925,35","-0,52%"
"24.08.2018","2.957,50","2.988,20","2.989,40","2.946,20","-0,99%"
"23.08.2018","2.987,20","2.960,10","2.990,50","2.957,79","0,92%"
"22.08.2018","2.960,00","2.978,20","2.980,15","2.956,60","-0,64%"
"21.08.2018","2.979,00","3.033,20","3.033,80","2.976,73","-1,77%"
"20.08.2018","3.032,68","3.034,62","3.036,62","3.025,27","-0,03%"
"17.08.2018","3.033,50","3.021,65","3.033,50","3.010,15","0,39%"
"16.08.2018","3.021,65","3.050,00","3.052,00","3.007,70","-0,91%"
"15.08.2018","3.049,50","3.014,11","3.064,05","3.014,11","1,19%"
"14.08.2018","3.013,74","3.002,97","3.013,95","2.984,82","0,31%"
"13.08.2018","3.004,35","2.945,50","3.016,40","2.944,21","2,05%"
"10.08.2018","2.944,00","2.912,80","2.950,90","2.911,52","1,08%"
"09.08.2018","2.912,50","2.911,35","2.925,25","2.911,00","0,07%"
"08.08.2018","2.910,35","2.892,25","2.917,40","2.892,25","0,50%"
"07.08.2018","2.896,00","2.904,30","2.906,75","2.895,00","-0,17%"
"06.08.2018","2.900,80","2.892,60","2.905,75","2.890,06","0,28%"
"03.08.2018","2.892,60","2.905,15","2.907,25","2.890,19","-0,44%"
"02.08.2018","2.905,50","2.896,60","2.914,25","2.896,10","0,31%"
"01.08.2018","2.896,50","2.890,10","2.901,95","2.884,40","0,21%"
"31.07.2018","2.890,50","2.872,50","2.892,60","2.872,40","0,63%"
"30.07.2018","2.872,50","2.887,50","2.888,50","2.870,26","-0,50%"
"27.07.2018","2.887,00","2.883,90","2.890,50","2.873,60","0,12%"
"26.07.2018","2.883,68","2.883,97","2.892,68","2.879,76","-0,03%"
"25.07.2018","2.884,50","2.894,00","2.895,50","2.873,42","-0,36%"
"24.07.2018","2.895,00","2.908,70","2.914,49","2.889,04","-0,45%"
"23.07.2018","2.908,20","2.868,50","2.909,30","2.868,50","1,30%"
"20.07.2018","2.871,00","2.884,35","2.885,38","2.871,00","-0,40%"
"19.07.2018","2.882,43","2.863,74","2.891,28","2.862,16","0,60%"
"18.07.2018","2.865,17","2.870,50","2.890,10","2.862,25","-0,17%"
"17.07.2018","2.870,00","2.875,50","2.889,00","2.868,28","-0,19%"
"16.07.2018","2.875,50","2.857,95","2.877,95","2.850,75","0,57%"
"13.07.2018","2.859,20","2.876,35","2.881,50","2.855,05","-0,54%"
"12.07.2018","2.874,80","2.894,75","2.896,50","2.869,74","-0,73%"
"11.07.2018","2.895,90","2.871,80","2.898,40","2.864,90","0,87%"
"10.07.2018","2.870,97","2.884,43","2.885,93","2.862,97","-0,43%"
"09.07.2018","2.883,50","2.875,53","2.892,93","2.867,58","0,33%"
"06.07.2018","2.873,95","2.877,40","2.878,90","2.858,50","-0,10%"
"05.07.2018","2.876,90","2.905,30","2.909,80","2.872,54","-1,11%"
"04.07.2018","2.909,30","2.912,80","2.913,80","2.905,50","0,04%"
"03.07.2018","2.908,15","2.930,40","2.931,70","2.896,51","-0,78%"
"02.07.2018","2.931,05","2.931,05","2.942,28","2.929,08","0,00%"
"29.06.2018","2.931,05","2.948,30","2.951,30","2.917,85","-0,63%"
"28.06.2018","2.949,68","2.948,97","2.957,57","2.934,03","0,11%"
"27.06.2018","2.946,50","2.931,15","2.948,20","2.917,05","0,55%"
"26.06.2018","2.930,50","2.916,80","2.933,75","2.902,00","0,42%"
"25.06.2018","2.918,30","2.916,50","2.943,10","2.906,63","0,06%"
"22.06.2018","2.916,50","2.952,00","2.955,50","2.909,20","-1,25%"
"21.06.2018","2.953,50","2.926,50","2.962,95","2.915,29","0,97%"
"20.06.2018","2.925,00","2.931,50","2.931,50","2.899,10","0,06%"
"19.06.2018","2.923,25","2.922,55","2.950,80","2.919,33","-0,03%"
"18.06.2018","2.924,05","2.895,50","2.932,95","2.883,72","0,99%"
"15.06.2018","2.895,50","2.863,85","2.901,00","2.861,61","1,12%"
"14.06.2018","2.863,35","2.859,75","2.867,95","2.848,76","0,17%"
"13.06.2018","2.858,50","2.862,14","2.868,40","2.845,10","-0,11%"
"12.06.2018","2.861,62","2.863,12","2.868,36","2.845,88","-0,22%"
"11.06.2018","2.868,00","2.860,80","2.868,25","2.858,30","0,33%"
"08.06.2018","2.858,55","2.850,75","2.866,50","2.839,00","0,37%"
"07.06.2018","2.848,11","2.828,45","2.855,76","2.823,07","0,64%"
"06.06.2018","2.829,95","2.852,05","2.854,10","2.818,05","-0,82%"
"05.06.2018","2.853,28","2.861,03","2.889,66","2.848,72","-0,32%"
"04.06.2018","2.862,39","2.868,91","2.876,18","2.859,39","-0,23%"
"01.06.2018","2.868,91","2.893,51","2.895,64","2.858,30","-0,74%"
"31.05.2018","2.890,35","2.876,65","2.897,33","2.874,27","0,45%"
"30.05.2018","2.877,50","2.905,40","2.907,50","2.870,15","-0,99%"
"29.05.2018","2.906,15","2.875,00","2.911,00","2.866,60","0,94%"
"28.05.2018","2.879,00","2.880,45","2.883,95","2.869,00","0,03%"
"25.05.2018","2.878,00","2.854,13","2.900,70","2.852,29","0,88%"
"24.05.2018","2.853,00","2.874,25","2.877,95","2.849,13","-0,78%"
"23.05.2018","2.875,50","2.853,80","2.881,95","2.849,00","0,80%"
"22.05.2018","2.852,80","2.876,00","2.876,50","2.842,76","-0,81%"
"21.05.2018","2.876,00","2.919,60","2.923,00","2.872,58","-1,57%"
"18.05.2018","2.922,01","2.905,43","2.945,80","2.903,84","0,59%"
"17.05.2018","2.904,90","2.863,00","2.906,46","2.858,10","1,44%"
"16.05.2018","2.863,72","2.873,97","2.889,43","2.852,07","-0,47%"
"15.05.2018","2.877,30","2.837,37","2.906,10","2.835,71","1,41%"
"14.05.2018","2.837,17","2.837,17","2.839,67","2.834,34","0,00%"
"11.05.2018","2.837,17","2.826,21","2.850,55","2.799,14","0,39%"
"10.05.2018","2.826,07","2.862,86","2.865,23","2.813,21","-1,35%"
"09.05.2018","2.864,72","2.873,20","2.875,32","2.841,20","-0,29%"
"08.05.2018","2.872,95","2.814,53","2.883,03","2.814,53","1,76%"
"07.05.2018","2.823,20","2.822,55","2.834,80","2.808,65","0,04%"
"04.05.2018","2.822,00","2.860,16","2.883,55","2.815,00","-1,34%"
"03.05.2018","2.860,31","2.832,83","2.875,36","2.831,81","0,96%"
"02.05.2018","2.833,00","2.800,89","2.842,70","2.798,29","0,98%"
"01.05.2018","2.805,47","2.803,53","2.822,89","2.803,53","-0,11%"
"30.04.2018","2.808,60","2.808,81","2.824,80","2.801,60","0,07%"
"27.04.2018","2.806,70","2.817,45","2.819,44","2.794,72","-0,37%"
"26.04.2018","2.817,01","2.812,76","2.824,80","2.794,17","0,10%"
"25.04.2018","2.814,25","2.782,31","2.831,80","2.781,20","1,10%"
"24.04.2018","2.783,60","2.815,71","2.817,51","2.773,58","-1,14%"
"23.04.2018","2.815,74","2.762,68","2.818,55","2.759,92","2,02%"
"20.04.2018","2.759,86","2.734,51","2.766,84","2.721,89","0,98%"
"19.04.2018","2.733,00","2.710,62","2.738,00","2.700,72","0,78%"
"18.04.2018","2.711,90","2.724,20","2.726,45","2.695,95","-0,51%"
"17.04.2018","2.725,70","2.726,80","2.735,75","2.718,80","-0,10%"
"16.04.2018","2.728,50","2.713,00","2.738,24","2.699,68","0,57%"
"13.04.2018","2.713,00","2.707,70","2.719,60","2.684,76","0,20%"
"12.04.2018","2.707,70","2.721,53","2.722,95","2.704,28","-0,52%"
"11.04.2018","2.721,80","2.770,74","2.772,60","2.715,79","-1,82%"
"10.04.2018","2.772,30","2.776,47","2.777,49","2.761,49","-0,17%"
"09.04.2018","2.777,00","2.793,20","2.800,10","2.774,16","-0,57%"
"06.04.2018","2.793,00","2.789,61","2.799,30","2.781,44","0,08%"
"05.04.2018","2.790,75","2.792,01","2.793,85","2.774,73","-0,08%"
"04.04.2018","2.793,00","2.778,88","2.799,44","2.777,46","0,44%"
"03.04.2018","2.780,85","2.809,55","2.810,55","2.773,95","-0,97%"
"02.04.2018","2.808,00","2.794,05","2.808,00","2.780,00","0,56%"
"30.03.2018","2.792,50","2.795,05","2.795,05","2.792,32","0,07%"
"29.03.2018","2.790,50","2.793,81","2.796,34","2.790,50","-0,09%"
"28.03.2018","2.793,05","2.785,33","2.800,72","2.770,01","0,33%"
"27.03.2018","2.783,75","2.797,25","2.802,55","2.767,27","-0,72%"
"26.03.2018","2.803,80","2.845,60","2.846,80","2.796,60","-1,41%"
"23.03.2018","2.844,00","2.860,00","2.861,30","2.840,16","-0,56%"
"22.03.2018","2.860,00","2.854,25","2.867,90","2.843,20","0,25%"
"21.03.2018","2.852,88","2.869,86","2.872,38","2.845,43","-0,62%"
"20.03.2018","2.870,75","2.857,75","2.872,95","2.850,25","0,38%"
"19.03.2018","2.860,00","2.858,50","2.864,23","2.855,00","0,12%"
"16.03.2018","2.856,50","2.845,00","2.860,00","2.842,24","0,28%"
"15.03.2018","2.848,45","2.844,15","2.866,15","2.840,05","0,19%"
"14.03.2018","2.843,00","2.851,98","2.860,50","2.839,05","-0,38%"
"13.03.2018","2.853,98","2.846,00","2.857,00","2.835,00","0,28%"
"12.03.2018","2.846,00","2.866,80","2.869,90","2.844,60","-0,74%"
"09.03.2018","2.867,30","2.876,50","2.885,30","2.859,74","-0,30%"
"08.03.2018","2.876,00","2.860,00","2.880,92","2.853,40","0,33%"
"07.03.2018","2.866,50","2.853,00","2.868,99","2.850,50","0,44%"
"06.03.2018","2.854,00","2.855,50","2.860,00","2.831,00","-0,02%"
"05.03.2018","2.854,47","2.868,82","2.876,12","2.846,82","-0,44%"
"02.03.2018","2.867,00","2.883,00","2.905,00","2.859,50","-0,57%"
"01.03.2018","2.883,50","2.867,00","2.893,38","2.854,80","0,58%"
"28.02.2018","2.866,75","2.859,25","2.874,85","2.855,61","0,32%"
"27.02.2018","2.857,50","2.841,50","2.866,50","2.838,66","0,62%"
"26.02.2018","2.840,00","2.845,00","2.860,99","2.838,40","-0,18%"
"23.02.2018","2.845,00","2.859,00","2.869,82","2.842,17","-0,50%"
"22.02.2018","2.859,25","2.877,80","2.897,80","2.857,25","-0,77%"
"21.02.2018","2.881,30","2.864,25","2.892,55","2.863,75","0,66%"
"20.02.2018","2.862,50","2.836,25","2.872,00","2.836,25","0,94%"
"19.02.2018","2.835,75","2.836,50","2.838,00","2.835,75","-0,01%"
"16.02.2018","2.836,00","2.856,20","2.872,35","2.832,00","-0,67%"
"15.02.2018","2.855,00","2.868,80","2.869,80","2.830,50","-0,51%"
"14.02.2018","2.869,50","2.904,70","2.925,50","2.866,50","-1,18%"
"13.02.2018","2.903,89","2.891,49","2.919,59","2.884,59","0,48%"
"12.02.2018","2.889,90","2.936,00","2.937,51","2.888,50","-1,74%"
"09.02.2018","2.940,99","2.887,59","2.949,47","2.881,47","1,87%"
"08.02.2018","2.887,00","2.850,40","2.889,50","2.841,01","1,28%"
"07.02.2018","2.850,40","2.829,75","2.850,50","2.816,75","0,73%"
"06.02.2018","2.829,75","2.841,50","2.872,00","2.825,00","-0,41%"
"05.02.2018","2.841,50","2.840,00","2.855,93","2.832,60","-0,02%"
"02.02.2018","2.842,00","2.796,80","2.859,34","2.794,31","1,69%"
"01.02.2018","2.794,80","2.830,40","2.830,40","2.792,65","-1,25%"
"31.01.2018","2.830,20","2.852,15","2.852,15","2.826,25","-0,77%"
"30.01.2018","2.852,15","2.836,73","2.852,15","2.819,80","0,54%"
"29.01.2018","2.836,73","2.809,30","2.854,00","2.805,80","0,81%"
"26.01.2018","2.814,00","2.790,30","2.820,20","2.779,82","0,84%"
"25.01.2018","2.790,50","2.811,85","2.812,85","2.757,79","-0,77%"
"24.01.2018","2.812,15","2.855,50","2.856,00","2.810,50","-1,51%"
"23.01.2018","2.855,16","2.853,41","2.869,95","2.847,86","0,13%"
"22.01.2018","2.851,45","2.844,10","2.861,40","2.837,00","0,19%"
"19.01.2018","2.846,10","2.846,00","2.860,50","2.845,35","0,05%"
"18.01.2018","2.844,75","2.839,70","2.846,00","2.828,25","0,05%"
"17.01.2018","2.843,45","2.868,00","2.876,80","2.840,00","-0,72%"
"16.01.2018","2.864,00","2.860,55","2.875,25","2.847,00","0,12%"
"15.01.2018","2.860,55","2.856,00","2.860,55","2.856,00","0,05%"
"12.01.2018","2.859,01","2.856,23","2.867,82","2.837,02","0,08%"
"11.01.2018","2.856,70","2.885,09","2.892,15","2.856,70","-1,11%"
"10.01.2018","2.888,84","2.910,64","2.912,74","2.888,49","-0,69%"
"09.01.2018","2.908,90","2.907,30","2.920,00","2.899,21","-0,08%"
"08.01.2018","2.911,30","2.910,30","2.913,30","2.909,10","0,17%"
"05.01.2018","2.906,30","2.886,00","2.906,50","2.882,44","0,67%"
"04.01.2018","2.887,00","2.902,00","2.908,99","2.873,05","-0,54%"
"03.01.2018","2.902,81","2.931,88","2.936,63","2.900,65","-0,96%"
"02.01.2018","2.930,82","2.980,72","2.985,61","2.929,59","-1,80%"
"01.01.2018","2.984,50","2.984,50","2.984,50","2.984,50","0,00%"
"29.12.2017","2.984,50","2.985,47","2.985,47","2.983,50","0,03%"
"28.12.2017","2.983,50","2.976,50","2.990,47","2.971,80","0,28%"
"27.12.2017","2.975,13","2.959,68","2.975,74","2.957,33","0,37%"
"26.12.2017","2.964,09","2.962,36","2.972,82","2.961,49","0,19%"
"25.12.2017","2.958,50","2.958,50","2.958,50","2.958,50","0,00%"
"22.12.2017","2.958,50","2.967,20","2.972,20","2.954,00","-0,33%"
"21.12.2017","2.968,40","2.961,18","2.977,99","2.961,18","0,28%"
"20.12.2017","2.960,00","2.967,23","2.978,60","2.955,00","-0,33%"
"19.12.2017","2.969,74","2.978,51","2.982,89","2.965,26","-0,28%"
"18.12.2017","2.978,01","3.001,80","3.001,80","2.965,69","-0,63%"
"15.12.2017","2.996,79","2.998,26","3.002,91","2.990,81","0,06%"
"14.12.2017","2.994,90","3.009,34","3.015,87","2.994,89","-0,57%"
"13.12.2017","3.012,01","3.031,84","3.031,84","3.004,84","-0,53%"
"12.12.2017","3.028,14","3.016,22","3.039,26","3.015,97","0,49%"
"11.12.2017","3.013,50","3.015,00","3.020,50","3.008,00","0,10%"
"08.12.2017","3.010,50","3.012,20","3.012,90","3.006,00","-0,02%"
"07.12.2017","3.011,20","3.011,50","3.024,00","3.006,80","0,07%"
"06.12.2017","3.008,97","2.995,08","3.015,19","2.992,05","0,45%"
"05.12.2017","2.995,35","2.994,75","3.005,15","2.990,56","0,15%"
"04.12.2017","2.990,80","2.999,91","3.003,07","2.990,80","-0,36%"
"01.12.2017","3.001,65","3.016,29","3.021,54","2.996,80","-0,45%"
"30.11.2017","3.015,30","3.009,80","3.019,51","2.998,86","0,32%"
"29.11.2017","3.005,66","2.994,86","3.013,35","2.994,65","0,35%"
"28.11.2017","2.995,26","3.007,55","3.017,09","2.992,05","-0,29%"
"27.11.2017","3.003,92","2.983,97","3.008,62","2.972,82","0,75%"
"24.11.2017","2.981,45","2.976,11","2.984,57","2.969,61","0,12%"
"23.11.2017","2.977,75","2.974,00","2.981,70","2.973,00","0,07%"
"22.11.2017","2.975,66","2.996,39","3.004,80","2.973,74","-0,61%"
"21.11.2017","2.994,00","3.016,00","3.016,00","2.991,00","-0,50%"
"20.11.2017","3.009,00","3.000,55","3.017,00","3.000,05","0,29%"
"17.11.2017","3.000,30","3.014,48","3.017,38","2.996,59","-0,46%"
"16.11.2017","3.014,14","3.033,20","3.033,20","3.010,66","-0,44%"
"15.11.2017","3.027,34","3.018,88","3.036,62","3.011,18","0,37%"
"14.11.2017","3.016,21","3.007,44","3.025,79","3.003,84","0,29%"
"13.11.2017","3.007,50","3.010,00","3.014,50","3.006,49","-0,02%"
"10.11.2017","3.008,00","3.010,30","3.014,40","2.996,88","-0,08%"
"09.11.2017","3.010,55","3.020,88","3.032,78","3.005,97","-0,28%"
"08.11.2017","3.019,00","3.034,33","3.040,51","3.010,40","-0,59%"
"07.11.2017","3.036,90","3.039,92","3.045,87","3.009,92","-0,08%"
"06.11.2017","3.039,36","3.040,56","3.044,03","3.039,36","0,06%"
"03.11.2017","3.037,50","3.029,08","3.078,50","3.022,72","0,31%"
"02.11.2017","3.028,00","3.065,00","3.082,00","3.025,77","-1,23%"
"01.11.2017","3.065,65","3.042,15","3.069,20","3.018,45","0,80%"
"31.10.2017","3.041,42","3.023,42","3.048,42","3.018,92","0,59%"
"30.10.2017","3.023,50","3.011,00","3.025,51","2.999,06","0,43%"
"27.10.2017","3.010,50","3.014,51","3.023,07","2.999,50","-0,16%"
"26.10.2017","3.015,20","2.991,38","3.017,39","2.987,68","0,52%"
"25.10.2017","2.999,55","2.979,30","3.003,34","2.971,84","0,72%"
"24.10.2017","2.978,00","2.953,00","2.979,70","2.951,00","0,86%"
"23.10.2017","2.952,60","2.938,74","2.955,10","2.933,00","0,67%"
"20.10.2017","2.933,00","2.919,75","2.940,50","2.919,00","0,48%"
"19.10.2017","2.919,00","2.925,75","2.929,93","2.913,55","-0,17%"
"18.10.2017","2.924,00","2.950,00","2.951,50","2.924,00","-0,87%"
"17.10.2017","2.949,75","2.934,20","2.951,00","2.927,00","0,54%"
"16.10.2017","2.933,80","2.935,53","2.937,20","2.930,95","0,02%"
"13.10.2017","2.933,29","2.943,86","2.944,25","2.920,36","-0,25%"
"12.10.2017","2.940,75","2.952,51","2.963,39","2.938,30","-0,44%"
"11.10.2017","2.953,78","2.958,62","2.960,97","2.949,22","-0,11%"
"10.10.2017","2.957,12","2.936,62","2.957,12","2.935,49","0,25%"
"09.10.2017","2.949,75","2.940,44","2.951,75","2.938,95","0,38%"
"06.10.2017","2.938,49","2.928,22","2.951,51","2.925,18","0,39%"
"05.10.2017","2.926,96","2.941,19","2.943,50","2.917,90","-0,34%"
"04.10.2017","2.936,91","2.958,43","2.958,43","2.936,73","-0,57%"
"03.10.2017","2.953,88","2.952,62","2.962,62","2.948,45","0,13%"
"02.10.2017","2.950,00","2.939,50","2.955,20","2.939,00","0,45%"
"29.09.2017","2.936,91","2.943,86","2.948,86","2.931,86","-0,22%"
"28.09.2017","2.943,45","2.941,50","2.946,50","2.932,30","0,23%"
"27.09.2017","2.936,80","2.926,00","2.946,80","2.923,85","0,48%"
"26.09.2017","2.922,68","2.928,30","2.938,00","2.922,68","-0,10%"
"25.09.2017","2.925,55","2.905,55","2.934,05","2.902,87","0,71%"
"22.09.2017","2.905,00","2.915,00","2.915,75","2.892,20","-0,35%"
"21.09.2017","2.915,20","2.892,15","2.921,36","2.887,57","0,83%"
"20.09.2017","2.891,15","2.894,30","2.902,90","2.885,50","-0,24%"
"19.09.2017","2.898,00","2.910,60","2.915,70","2.896,80","-0,43%"
"18.09.2017","2.910,50","2.901,05","2.917,80","2.896,60","0,50%"
"15.09.2017","2.896,00","2.903,25","2.905,30","2.892,00","-0,08%"
"14.09.2017","2.898,45","2.914,02","2.923,14","2.898,45","-0,45%"
"13.09.2017","2.911,43","2.908,43","2.916,32","2.899,82","0,10%"
"12.09.2017","2.908,53","2.922,38","2.936,82","2.905,53","-0,49%"
"11.09.2017","2.922,78","2.906,93","2.922,78","2.894,62","0,59%"
"08.09.2017","2.905,68","2.904,01","2.917,70","2.899,11","0,01%"
"07.09.2017","2.905,50","2.917,50","2.922,30","2.896,50","-0,22%"
"06.09.2017","2.912,05","2.931,35","2.938,10","2.910,85","-0,65%"
"05.09.2017","2.931,15","2.935,35","2.939,35","2.918,05","-0,07%"
"04.09.2017","2.933,25","2.934,65","2.935,65","2.930,15","0,08%"
"01.09.2017","2.931,00","2.946,25","2.948,55","2.928,05","-0,69%"
"31.08.2017","2.951,36","2.957,26","2.960,26","2.944,11","-0,08%"
"30.08.2017","2.953,80","2.934,80","2.954,70","2.923,30","0,62%"
"29.08.2017","2.935,57","2.946,12","2.954,19","2.931,03","-0,40%"
"28.08.2017","2.947,25","2.925,24","2.949,75","2.907,00","0,76%"
"25.08.2017","2.924,99","2.962,17","2.966,07","2.917,17","-1,20%"
"24.08.2017","2.960,53","2.980,47","2.981,34","2.957,51","-0,69%"
"23.08.2017","2.981,00","2.984,95","2.993,65","2.979,02","-0,10%"
"22.08.2017","2.984,07","2.986,59","2.989,53","2.980,45","-0,08%"
"21.08.2017","2.986,32","2.990,71","2.990,71","2.986,32","-0,13%"
"18.08.2017","2.990,34","2.987,47","3.009,51","2.987,47","0,00%"
"17.08.2017","2.990,34","2.966,47","2.995,86","2.964,47","0,72%"
"16.08.2017","2.968,82","2.971,68","2.977,48","2.952,98","0,19%"
"15.08.2017","2.963,20","2.967,95","2.987,45","2.960,70","-0,17%"
"14.08.2017","2.968,10","2.975,50","2.984,20","2.961,90","-0,23%"
"11.08.2017","2.975,05","2.999,00","3.011,00","2.972,23","-0,81%"
"10.08.2017","2.999,25","3.001,25","3.007,95","2.981,95","-0,09%"
"09.08.2017","3.002,03","2.997,97","3.018,28","2.988,78","0,16%"
"08.08.2017","2.997,25","2.982,11","3.001,05","2.979,05","0,52%"
"07.08.2017","2.981,86","2.988,05","2.991,30","2.981,86","-0,17%"
"04.08.2017","2.987,00","2.955,30","2.989,50","2.946,30","1,08%"
"03.08.2017","2.955,00","2.962,00","2.969,50","2.947,00","-0,38%"
"02.08.2017","2.966,22","2.972,39","2.986,47","2.959,57","-0,04%"
"01.08.2017","2.967,55","2.991,84","2.994,84","2.965,39","-0,58%"
"31.07.2017","2.985,00","3.001,00","3.012,80","2.985,00","-0,51%"
"28.07.2017","3.000,45","3.015,86","3.019,76","2.987,39","-0,52%"
"27.07.2017","3.016,03","3.027,01","3.027,57","2.994,26","-0,05%"
"26.07.2017","3.017,39","3.032,71","3.040,51","3.016,23","-0,44%"
"25.07.2017","3.030,80","3.023,59","3.033,14","3.016,09","0,05%"
"24.07.2017","3.029,14","3.015,32","3.033,88","3.014,18","0,49%"
"21.07.2017","3.014,28","3.003,00","3.019,90","2.993,60","0,50%"
"20.07.2017","2.999,26","3.005,38","3.012,93","2.994,98","-0,16%"
"19.07.2017","3.003,97","3.015,93","3.019,43","3.000,45","-0,31%"
"18.07.2017","3.013,18","3.035,72","3.041,22","3.012,52","-0,59%"
"17.07.2017","3.031,12","3.026,55","3.035,88","3.021,38","0,15%"
"14.07.2017","3.026,59","3.048,27","3.053,02","3.007,12","-0,66%"
"13.07.2017","3.046,80","3.047,00","3.056,05","3.035,00","-0,04%"
"12.07.2017","3.048,10","3.076,51","3.078,70","3.039,70","-0,89%"
"11.07.2017","3.075,50","3.063,00","3.080,30","3.055,10","0,42%"
"10.07.2017","3.062,68","3.089,07","3.098,32","3.059,24","-0,90%"
"07.07.2017","3.090,50","3.095,75","3.107,25","3.082,55","-0,18%"
"06.07.2017","3.096,00","3.084,60","3.097,50","3.074,85","0,39%"
"05.07.2017","3.084,00","3.045,80","3.085,80","3.042,00","1,18%"
"04.07.2017","3.048,15","3.048,35","3.057,45","3.044,95","0,07%"
"03.07.2017","3.046,00","3.046,90","3.046,90","3.038,00","-0,04%"
"30.06.2017","3.047,07","3.045,49","3.062,70","3.042,57","0,03%"
"29.06.2017","3.046,15","3.022,45","3.054,28","3.017,23","0,94%"
"28.06.2017","3.017,72","3.024,12","3.039,38","3.017,28","-0,35%"
"27.06.2017","3.028,47","3.024,18","3.037,59","3.011,59","0,24%"
"26.06.2017","3.021,28","3.026,32","3.027,18","3.021,28","-0,03%"
"23.06.2017","3.022,14","3.029,82","3.034,24","3.000,05","-0,14%"
"22.06.2017","3.026,39","3.060,93","3.062,12","3.020,03","-1,04%"
"21.06.2017","3.058,20","3.029,22","3.074,75","3.029,22","0,87%"
